-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_read_slat_stddev                                                                                                                                    533.83
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_read_total_ios                                                                                                                                      82918
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_sys_cpu                                                                                                                                             4.82
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_total_err                                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_usr_cpu                                                                                                                                             15.14
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_bw                                                                                                                                            196952
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_bw_agg                                                                                                                                        99.29
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_bw_dev                                                                                                                                        31676.78
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_bw_max                                                                                                                                        217664
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_bw_mean                                                                                                                                       195560.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_bw_min                                                                                                                                        110960
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_max                                                                                                                                      49
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_mean                                                                                                                                     0.47
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_min                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_0.00                                                                                                                          0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_1.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_10.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_20.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_30.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_40.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_5.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_50.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_60.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_70.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_80.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_90.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_95.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_99.000000                                                                                                                     4
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_99.500000                                                                                                                     8
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_99.900000                                                                                                                     19
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_99.950000                                                                                                                     20
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_percentile_99.990000                                                                                                                     28
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_clat_stddev                                                                                                                                   1.24
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_drop_ios                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_io_bytes                                                                                                                                      1048576
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_iops                                                                                                                                          24619.08
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_lat_max                                                                                                                                       213030
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_lat_mean                                                                                                                                      9.28
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_lat_min                                                                                                                                       3
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_lat_stddev                                                                                                                                    588.42
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_runtime                                                                                                                                       5324
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_short_ios                                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_slat_max                                                                                                                                      213026
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_slat_mean                                                                                                                                     8.7
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_slat_min                                                                                                                                      3
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_slat_stddev                                                                                                                                   588.41
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   _8k_async_randwrite_write_total_ios                                                                                                                                     131072
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_in_queue                                                                                                                                                           4080919
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_name                                                                                                                                                               mmcblk0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_read_ios                                                                                                                                                           82338
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_read_merges                                                                                                                                                        0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_read_ticks                                                                                                                                                         18976
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_util                                                                                                                                                               89.91
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_write_ios                                                                                                                                                          40999
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_write_merges                                                                                                                                                       138306
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   disk_write_ticks                                                                                                                                                        4062007
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_5   fio_version                                                                                                                                                             fio-2.2.10
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_ctx                                                                                                                                                 109870
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_elapsed                                                                                                                                             41
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_error                                                                                                                                               0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_eta                                                                                                                                                 0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_first_error                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_groupid                                                                                                                                             0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_1                                                                                                                                     100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_16                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_2                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_32                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_4                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_64                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_iodepth_level_8                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_depth                                                                                                                                       1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_10                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_100                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_2                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_20                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_2000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_4                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_50                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_ms_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_percentile                                                                                                                                  100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_target                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_10                                                                                                                                       0.51
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_100                                                                                                                                      0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_2                                                                                                                                        99.22
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_20                                                                                                                                       0.12
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_250                                                                                                                                      0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_4                                                                                                                                        0.14
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_50                                                                                                                                       0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_us_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_latency_window                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_majf                                                                                                                                                0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_minf                                                                                                                                                1955
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_bw                                                                                                                                             30589
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_bw_agg                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_bw_dev                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_bw_max                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_bw_mean                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_bw_min                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_max                                                                                                                                       54
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_mean                                                                                                                                      0.51
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_min                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_0.00                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_1.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_10.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_20.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_30.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_6   _8k_async_randwrite_read_clat_percentile_40.000000                                                                                                                      0
